2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.94600-179.95400[0m
2025-11-18 20:50:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13100[0m
2025-11-18 20:50:59 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 180.13100[0m
2025-11-18 20:50:59 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-18 20:50:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.51200[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.24300-204.25700[0m
2025-11-18 20:50:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.51200[0m
2025-11-18 20:50:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88071[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88127-0.88153[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88074-0.88087[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40110-1.40123[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40034-1.40081[0m
2025-11-18 20:50:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.39998-1.40034[0m
2025-11-18 20:50:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.39851[0m
2025-11-18 20:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 20:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 20:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 20:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15842-1.15994[0m
2025-11-18 20:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15795-1.15815[0m
2025-11-18 20:51:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15754[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31417[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31597-1.31645[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31466-1.31645[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31417[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.64000[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.20000-155.23000[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.23600-155.26500[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.25200-155.26500[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.16100-155.25800[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28100-155.32100[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.43300-155.46200[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.64000[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65045[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65035-0.65058[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64993-0.64999[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64919-0.64927[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64919-0.65020[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65045[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14900[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 180.00000-180.01300[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.94600-179.95400[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14900[0m
2025-11-18 20:52:00 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 180.14900[0m
2025-11-18 20:52:00 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.53300[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 20:52:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.24300-204.25700[0m
2025-11-18 20:52:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.53300[0m
2025-11-18 20:52:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88070[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88127-0.88153[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88074-0.88087[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40110-1.40123[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40034-1.40081[0m
2025-11-18 20:52:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.39998-1.40034[0m
2025-11-18 20:52:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.39843[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15842-1.15994[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15795-1.15815[0m
2025-11-18 20:53:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15755[0m
2025-11-18 20:53:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31417[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31597-1.31645[0m
2025-11-18 20:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31466-1.31645[0m
2025-11-18 20:53:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31417[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.64500[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.20000-155.23000[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.23600-155.26500[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.25200-155.26500[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.16100-155.25800[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28100-155.32100[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.43300-155.46200[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.64500[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65065[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65035-0.65058[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64993-0.64999[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64919-0.64927[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64919-0.65020[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65065[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16100[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 180.00000-180.01300[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.94600-179.95400[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16100[0m
2025-11-18 20:53:02 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 180.16100[0m
2025-11-18 20:53:02 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.54000[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 20:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.24300-204.25700[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.54000[0m
2025-11-18 20:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88077[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88127-0.88153[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88074-0.88087[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40110-1.40123[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40034-1.40081[0m
2025-11-18 20:53:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.39998-1.40034[0m
2025-11-18 20:53:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.39833[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15842-1.15994[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15795-1.15815[0m
2025-11-18 20:54:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15757[0m
2025-11-18 20:54:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31434[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31597-1.31645[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31466-1.31645[0m
2025-11-18 20:54:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31434[0m
2025-11-18 20:54:03 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD SELL @ 1.31434[0m
2025-11-18 20:54:03 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD - risk limits
2025-11-18 20:54:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.64100[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.20000-155.23000[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.23600-155.26500[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.25200-155.26500[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.16100-155.25800[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28100-155.32100[0m
2025-11-18 20:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.43300-155.46200[0m
2025-11-18 20:54:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.64100[0m
2025-11-18 20:54:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65073[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65035-0.65058[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64993-0.64999[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64919-0.64927[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64919-0.65020[0m
2025-11-18 20:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65073[0m
2025-11-18 20:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.15600[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 180.00000-180.01300[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.94600-179.95400[0m
2025-11-18 20:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.15600[0m
2025-11-18 20:54:04 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 180.15600[0m
2025-11-18 20:54:04 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-18 20:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.56100[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.24300-204.25700[0m
2025-11-18 20:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.56100[0m
2025-11-18 20:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88064[0m
2025-11-18 20:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
