2025-11-17 13:00:12 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 23:54:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15893[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31684-1.31691[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31673-1.31695[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31724-1.31762[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-17 23:54:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31544[0m
2025-11-17 23:54:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.19900[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.75600-154.77000[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.78200-154.81500[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.81100-154.81800[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.79800-154.84200[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.98000-155.00500[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.03300-155.14600[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.19900-155.21800[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14400-155.18500[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.14400-155.16700[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-17 23:54:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-17 23:54:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.19900[0m
2025-11-17 23:54:23 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.19900[0m
2025-11-17 23:54:23 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:54:23 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-17 23:54:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64896[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65194-0.65201[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65152-0.65188[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65186-0.65209[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65200-0.65209[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65160-0.65176[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65109-0.65133[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65071-0.65105[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-17 23:54:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64896[0m
2025-11-17 23:54:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.85600[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.47500-179.48500[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.56500-179.57000[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.53800-179.55700[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.61600-179.82800[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.93500-179.96700[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93200-179.93700[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000[0m
2025-11-17 23:54:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.85600[0m
2025-11-17 23:54:24 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 179.85600[0m
2025-11-17 23:54:24 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:54:24 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-17 23:54:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.15100[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.91400-203.95800[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10800-204.11600[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.14500-204.28800[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.37400-204.40000[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900[0m
2025-11-17 23:54:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-17 23:54:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.15100[0m
2025-11-17 23:54:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88100[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88094-0.88109[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88077-0.88088[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88048-0.88056[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88022-0.88025[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-17 23:54:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88100[0m
2025-11-17 23:54:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40505[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40255-1.40258[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40327-1.40372[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-17 23:54:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-17 23:54:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40505[0m
2025-11-17 23:54:25 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40505[0m
2025-11-17 23:54:25 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:54:25 | WARNING | FVGBOSTradingBot | Cannot open trade for USDCAD - risk limits
2025-11-17 23:55:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15886[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16036-1.16040[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16006-1.16040[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15931-1.15934[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15895-1.15920[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15911-1.15935[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-17 23:55:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15886[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31684-1.31691[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31673-1.31695[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31724-1.31762[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-17 23:55:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31545[0m
2025-11-17 23:55:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.21900[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.75600-154.77000[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.78200-154.81500[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.81100-154.81800[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.79800-154.84200[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.98000-155.00500[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.03300-155.14600[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.19900-155.21800[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14400-155.18500[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.14400-155.16700[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-17 23:55:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-17 23:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.21900[0m
2025-11-17 23:55:27 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.21900[0m
2025-11-17 23:55:27 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:55:27 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-17 23:55:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64913[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65194-0.65201[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65152-0.65188[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65186-0.65209[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65200-0.65209[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65160-0.65176[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65109-0.65133[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65071-0.65105[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-17 23:55:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64913[0m
2025-11-17 23:55:27 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD SELL @ 0.64913[0m
2025-11-17 23:55:27 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:55:27 | WARNING | FVGBOSTradingBot | Cannot open trade for AUDUSD - risk limits
2025-11-17 23:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.87100[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.47500-179.48500[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.56500-179.57000[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.53800-179.55700[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.61600-179.82800[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.93500-179.96700[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93200-179.93700[0m
2025-11-17 23:55:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000[0m
2025-11-17 23:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.87100[0m
2025-11-17 23:55:27 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 179.87100[0m
2025-11-17 23:55:27 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:55:27 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-17 23:55:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.18300[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.91400-203.95800[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10800-204.11600[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.14500-204.28800[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.37400-204.40000[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-17 23:55:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.18300[0m
2025-11-17 23:55:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88092[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88094-0.88109[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88077-0.88088[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88048-0.88056[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88022-0.88025[0m
2025-11-17 23:55:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-17 23:55:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88092[0m
2025-11-17 23:55:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40496[0m
2025-11-17 23:55:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40255-1.40258[0m
2025-11-17 23:55:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40327-1.40372[0m
2025-11-17 23:55:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-17 23:55:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-17 23:55:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-17 23:55:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-17 23:55:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40496[0m
2025-11-17 23:55:29 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40496[0m
2025-11-17 23:55:29 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:55:29 | WARNING | FVGBOSTradingBot | Cannot open trade for USDCAD - risk limits
2025-11-17 23:56:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15885[0m
2025-11-17 23:56:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 23:56:29 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16036-1.16040[0m
2025-11-17 23:56:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16006-1.16040[0m
2025-11-17 23:56:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15931-1.15934[0m
2025-11-17 23:56:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15895-1.15920[0m
2025-11-17 23:56:29 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15911-1.15935[0m
2025-11-17 23:56:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-17 23:56:29 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15885[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31684-1.31691[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31673-1.31695[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31724-1.31762[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-17 23:56:30 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31539[0m
2025-11-17 23:56:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.23500[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.75600-154.77000[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.78200-154.81500[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.81100-154.81800[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.79800-154.84200[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.98000-155.00500[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.03300-155.14600[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.19900-155.21800[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14400-155.18500[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.14400-155.16700[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-17 23:56:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.23500[0m
2025-11-17 23:56:30 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.23500[0m
2025-11-17 23:56:30 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-17 23:56:30 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-17 23:56:30 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64917[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 23:56:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65194-0.65201[0m
