2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-10 15:50:57 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65293[0m
2025-11-10 15:50:57 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 26 minutes remaining
2025-11-10 15:50:57 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 15:51:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15654[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15647-1.15661[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15633-1.15647[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15591-1.15607[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15591-1.15595[0m
2025-11-10 15:51:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15637-1.15663[0m
2025-11-10 15:51:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15654[0m
2025-11-10 15:51:57 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15654[0m
2025-11-10 15:51:57 | DEBUG | TradeMonitor | EURUSD# in cooldown: 22 minutes remaining
2025-11-10 15:51:57 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 15:51:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31791[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31672-1.31692[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31600-1.31666[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31596-1.31614[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31631-1.31665[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31680-1.31750[0m
2025-11-10 15:51:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31767-1.31797[0m
2025-11-10 15:51:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31791[0m
2025-11-10 15:51:58 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31791[0m
2025-11-10 15:51:58 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 22 minutes remaining
2025-11-10 15:51:58 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 15:51:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.14000[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.12400-154.14200[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.12400-154.13900[0m
2025-11-10 15:51:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.14000[0m
2025-11-10 15:51:59 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.14000[0m
2025-11-10 15:51:59 | DEBUG | TradeMonitor | USDJPY# in cooldown: 22 minutes remaining
2025-11-10 15:51:59 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 15:51:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65296[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 15:51:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65352-0.65355[0m
2025-11-10 15:51:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65296[0m
2025-11-10 15:51:59 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65296[0m
2025-11-10 15:51:59 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 25 minutes remaining
2025-11-10 15:51:59 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 15:53:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15670[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15647-1.15661[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15633-1.15647[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15591-1.15607[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15591-1.15595[0m
2025-11-10 15:53:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15637-1.15663[0m
2025-11-10 15:53:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15670[0m
2025-11-10 15:53:00 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15670[0m
2025-11-10 15:53:00 | DEBUG | TradeMonitor | EURUSD# in cooldown: 21 minutes remaining
2025-11-10 15:53:00 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 15:53:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31803[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31672-1.31692[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31600-1.31666[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31596-1.31614[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31631-1.31665[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31680-1.31750[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31767-1.31797[0m
2025-11-10 15:53:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31803[0m
2025-11-10 15:53:01 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31803[0m
2025-11-10 15:53:01 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 21 minutes remaining
2025-11-10 15:53:01 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 15:53:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.11500[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.12400-154.14200[0m
2025-11-10 15:53:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.12400-154.13900[0m
2025-11-10 15:53:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.11500[0m
2025-11-10 15:53:01 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.11500[0m
2025-11-10 15:53:01 | DEBUG | TradeMonitor | USDJPY# in cooldown: 21 minutes remaining
2025-11-10 15:53:01 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 15:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65303[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 15:53:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65352-0.65355[0m
2025-11-10 15:53:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65303[0m
2025-11-10 15:53:02 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65303[0m
2025-11-10 15:53:02 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 24 minutes remaining
2025-11-10 15:53:02 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 15:54:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15691[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15647-1.15661[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15633-1.15647[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15591-1.15607[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15591-1.15595[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15637-1.15663[0m
2025-11-10 15:54:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15691[0m
2025-11-10 15:54:03 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15691[0m
2025-11-10 15:54:03 | DEBUG | TradeMonitor | EURUSD# in cooldown: 20 minutes remaining
2025-11-10 15:54:03 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 15:54:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31828[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31672-1.31692[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31600-1.31666[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31596-1.31614[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31631-1.31665[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31680-1.31750[0m
2025-11-10 15:54:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31767-1.31797[0m
2025-11-10 15:54:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31828[0m
2025-11-10 15:54:03 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31828[0m
2025-11-10 15:54:03 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 20 minutes remaining
2025-11-10 15:54:03 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 15:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.09700[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.12400-154.14200[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.12400-154.13900[0m
2025-11-10 15:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.09700[0m
2025-11-10 15:54:04 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.09700[0m
2025-11-10 15:54:04 | DEBUG | TradeMonitor | USDJPY# in cooldown: 20 minutes remaining
2025-11-10 15:54:04 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 15:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65317[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 15:54:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65352-0.65355[0m
2025-11-10 15:54:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65317[0m
2025-11-10 15:55:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15691[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15647-1.15661[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15633-1.15647[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15591-1.15607[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15591-1.15595[0m
2025-11-10 15:55:05 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15637-1.15663[0m
2025-11-10 15:55:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15691[0m
2025-11-10 15:55:05 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15691[0m
2025-11-10 15:55:05 | DEBUG | TradeMonitor | EURUSD# in cooldown: 19 minutes remaining
2025-11-10 15:55:05 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 15:55:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31840[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31672-1.31692[0m
