2025-11-17 01:06:08 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-17 01:10:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16423-1.16442 (Gap: 1.9 pips)[0m
2025-11-17 01:10:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16431-1.16440 (Gap: 0.9 pips)[0m
2025-11-17 01:10:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16382-1.16406 (Gap: 2.4 pips)[0m
2025-11-17 01:10:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16239-1.16280 (Gap: 4.1 pips)[0m
2025-11-17 01:10:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16141-1.16183 (Gap: 4.2 pips)[0m
2025-11-17 01:10:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16141-1.16151 (Gap: 1.0 pips)[0m
2025-11-17 01:10:43 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16229[0m
2025-11-17 01:10:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31627[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31875-1.31901 (Gap: 2.6 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31804-1.31866 (Gap: 6.2 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31464-1.31628 (Gap: 16.4 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31464-1.31486 (Gap: 2.2 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31487-1.31534 (Gap: 4.7 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31513-1.31531 (Gap: 1.8 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31499-1.31531 (Gap: 3.2 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31480-1.31496 (Gap: 1.6 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31252-1.31462 (Gap: 21.0 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31252-1.31619 (Gap: 36.7 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31465-1.31525 (Gap: 6.0 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31360-1.31408 (Gap: 4.8 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31428-1.31455 (Gap: 2.7 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31525-1.31669 (Gap: 14.4 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31593-1.31648 (Gap: 5.5 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31538-1.31565 (Gap: 2.7 pips)[0m
2025-11-17 01:10:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31393-1.31548 (Gap: 15.5 pips)[0m
2025-11-17 01:10:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31627[0m
2025-11-17 01:10:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD H1 - BEARISH @ 1.40150[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40374-1.40386 (Gap: 1.2 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40323-1.40342 (Gap: 1.9 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40265-1.40286 (Gap: 2.1 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40251-1.40263 (Gap: 1.2 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40205-1.40238 (Gap: 3.3 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40257-1.40279 (Gap: 2.2 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40342-1.40396 (Gap: 5.4 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40360-1.40385 (Gap: 2.5 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40384-1.40409 (Gap: 2.5 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40351-1.40373 (Gap: 2.2 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40288-1.40330 (Gap: 4.2 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40236-1.40287 (Gap: 5.1 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40213-1.40225 (Gap: 1.2 pips)[0m
2025-11-17 01:10:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40213-1.40228 (Gap: 1.5 pips)[0m
2025-11-17 01:10:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40150[0m
2025-11-17 01:10:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.56700[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.53600-154.57800 (Gap: 420.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.55400-154.59200 (Gap: 380.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.45000-154.50700 (Gap: 570.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.42500-154.46000 (Gap: 350.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.44900-154.50000 (Gap: 510.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.55600-154.62700 (Gap: 710.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68900-154.70500 (Gap: 160.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.50100-154.62800 (Gap: 1270.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.31400-154.44800 (Gap: 1340.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.15000-154.25900 (Gap: 1090.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 153.97400-154.01000 (Gap: 360.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.84700-154.06500 (Gap: 2180.0 pips)[0m
2025-11-17 01:10:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.46300-154.51700 (Gap: 540.0 pips)[0m
2025-11-17 01:11:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16227[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16275-1.16339 (Gap: 6.4 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16388-1.16404 (Gap: 1.6 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16284-1.16316 (Gap: 3.2 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16221-1.16231 (Gap: 1.0 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16157-1.16172 (Gap: 1.5 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16201-1.16235 (Gap: 3.4 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16280-1.16300 (Gap: 2.0 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16324-1.16404 (Gap: 8.0 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16423-1.16442 (Gap: 1.9 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16431-1.16440 (Gap: 0.9 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16382-1.16406 (Gap: 2.4 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16239-1.16280 (Gap: 4.1 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16141-1.16183 (Gap: 4.2 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16141-1.16151 (Gap: 1.0 pips)[0m
2025-11-17 01:11:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16227[0m
2025-11-17 01:11:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31601[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31875-1.31901 (Gap: 2.6 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31804-1.31866 (Gap: 6.2 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31464-1.31628 (Gap: 16.4 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31464-1.31486 (Gap: 2.2 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31487-1.31534 (Gap: 4.7 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31513-1.31531 (Gap: 1.8 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31499-1.31531 (Gap: 3.2 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31480-1.31496 (Gap: 1.6 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31252-1.31462 (Gap: 21.0 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31252-1.31619 (Gap: 36.7 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31465-1.31525 (Gap: 6.0 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31360-1.31408 (Gap: 4.8 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31428-1.31455 (Gap: 2.7 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31525-1.31669 (Gap: 14.4 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31593-1.31648 (Gap: 5.5 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31538-1.31565 (Gap: 2.7 pips)[0m
2025-11-17 01:11:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31393-1.31548 (Gap: 15.5 pips)[0m
2025-11-17 01:11:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31601[0m
2025-11-17 01:11:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD H1 - BEARISH @ 1.40144[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40374-1.40386 (Gap: 1.2 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40323-1.40342 (Gap: 1.9 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40265-1.40286 (Gap: 2.1 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40251-1.40263 (Gap: 1.2 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40205-1.40238 (Gap: 3.3 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40257-1.40279 (Gap: 2.2 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40342-1.40396 (Gap: 5.4 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40360-1.40385 (Gap: 2.5 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40384-1.40409 (Gap: 2.5 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40351-1.40373 (Gap: 2.2 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40288-1.40330 (Gap: 4.2 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40236-1.40287 (Gap: 5.1 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40213-1.40225 (Gap: 1.2 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40213-1.40228 (Gap: 1.5 pips)[0m
2025-11-17 01:11:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40144[0m
2025-11-17 01:11:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.56700[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.53600-154.57800 (Gap: 420.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.55400-154.59200 (Gap: 380.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.45000-154.50700 (Gap: 570.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.42500-154.46000 (Gap: 350.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.44900-154.50000 (Gap: 510.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.55600-154.62700 (Gap: 710.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68900-154.70500 (Gap: 160.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.50100-154.62800 (Gap: 1270.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.31400-154.44800 (Gap: 1340.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.15000-154.25900 (Gap: 1090.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 153.97400-154.01000 (Gap: 360.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.84700-154.06500 (Gap: 2180.0 pips)[0m
2025-11-17 01:11:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.46300-154.51700 (Gap: 540.0 pips)[0m
2025-11-17 01:12:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16227[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16275-1.16339 (Gap: 6.4 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16388-1.16404 (Gap: 1.6 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16284-1.16316 (Gap: 3.2 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16221-1.16231 (Gap: 1.0 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16157-1.16172 (Gap: 1.5 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16201-1.16235 (Gap: 3.4 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16280-1.16300 (Gap: 2.0 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16324-1.16404 (Gap: 8.0 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16423-1.16442 (Gap: 1.9 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16431-1.16440 (Gap: 0.9 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16382-1.16406 (Gap: 2.4 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16239-1.16280 (Gap: 4.1 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16141-1.16183 (Gap: 4.2 pips)[0m
2025-11-17 01:12:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16141-1.16151 (Gap: 1.0 pips)[0m
2025-11-17 01:12:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16227[0m
2025-11-17 01:12:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31627[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31875-1.31901 (Gap: 2.6 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31804-1.31866 (Gap: 6.2 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31464-1.31628 (Gap: 16.4 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31464-1.31486 (Gap: 2.2 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31487-1.31534 (Gap: 4.7 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31513-1.31531 (Gap: 1.8 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31499-1.31531 (Gap: 3.2 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31480-1.31496 (Gap: 1.6 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31252-1.31462 (Gap: 21.0 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31252-1.31619 (Gap: 36.7 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31465-1.31525 (Gap: 6.0 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31360-1.31408 (Gap: 4.8 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31428-1.31455 (Gap: 2.7 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31525-1.31669 (Gap: 14.4 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31593-1.31648 (Gap: 5.5 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31538-1.31565 (Gap: 2.7 pips)[0m
2025-11-17 01:12:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31393-1.31548 (Gap: 15.5 pips)[0m
2025-11-17 01:12:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31627[0m
2025-11-17 01:12:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD H1 - BEARISH @ 1.40146[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40374-1.40386 (Gap: 1.2 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40323-1.40342 (Gap: 1.9 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40265-1.40286 (Gap: 2.1 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40251-1.40263 (Gap: 1.2 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40205-1.40238 (Gap: 3.3 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40257-1.40279 (Gap: 2.2 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40342-1.40396 (Gap: 5.4 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40360-1.40385 (Gap: 2.5 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40384-1.40409 (Gap: 2.5 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40351-1.40373 (Gap: 2.2 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40288-1.40330 (Gap: 4.2 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40236-1.40287 (Gap: 5.1 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40213-1.40225 (Gap: 1.2 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40213-1.40228 (Gap: 1.5 pips)[0m
2025-11-17 01:12:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40146[0m
2025-11-17 01:12:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.56700[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.53600-154.57800 (Gap: 420.0 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.55400-154.59200 (Gap: 380.0 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.45000-154.50700 (Gap: 570.0 pips)[0m
2025-11-17 01:12:51 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.42500-154.46000 (Gap: 350.0 pips)[0m
