2025-11-14 08:01:49 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-14 09:21:30 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-14 09:21:30 | INFO | SessionBasedFVGBOSBot | [32mSESSION-BASED FVG-BOS TRADING BOT STARTED[0m
2025-11-14 09:21:30 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-14 09:21:30 | INFO | SessionBasedFVGBOSBot | [32mMT5 initialized successfully[0m
2025-11-14 09:21:30 | INFO | SessionBasedFVGBOSBot | Account: 315239019 | Balance: $151.04
2025-11-14 09:21:30 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $151.04[0m
2025-11-14 09:21:30 | INFO | SessionManager | ============================================================
2025-11-14 09:21:30 | INFO | SessionManager |   SESSION CHANGED: ASIAN
2025-11-14 09:21:30 | INFO | SessionManager |   GMT Time: 06:21
2025-11-14 09:21:30 | INFO | SessionManager | ============================================================
2025-11-14 09:21:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.50200[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:21:31 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.50200[0m
2025-11-14 09:21:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.99600[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:21:31 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.99600[0m
2025-11-14 09:21:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.83200[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:21:31 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:21:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.83200[0m
2025-11-14 09:21:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65355[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:21:32 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65355[0m
2025-11-14 09:21:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56853[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:21:32 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:21:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56853[0m
2025-11-14 09:22:01 | INFO | SessionBasedFVGBOSBot | [33mBot stopped by user[0m
2025-11-14 09:22:01 | INFO | SessionBasedFVGBOSBot | [31mBot shutdown complete[0m
2025-11-14 09:25:47 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-14 09:25:47 | INFO | SessionBasedFVGBOSBot | [32mSESSION-BASED FVG-BOS TRADING BOT STARTED[0m
2025-11-14 09:25:47 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-14 09:25:47 | INFO | SessionBasedFVGBOSBot | [32mMT5 initialized successfully[0m
2025-11-14 09:25:47 | INFO | SessionBasedFVGBOSBot | Account: 315239019 | Balance: $151.04
2025-11-14 09:25:47 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $151.04[0m
2025-11-14 09:25:47 | INFO | SessionManager | ============================================================
2025-11-14 09:25:47 | INFO | SessionManager |   SESSION CHANGED: ASIAN
2025-11-14 09:25:47 | INFO | SessionManager |   GMT Time: 09:25
2025-11-14 09:25:47 | INFO | SessionManager | ============================================================
2025-11-14 09:25:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.51500[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:25:47 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.51500[0m
2025-11-14 09:25:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.97300[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:25:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:25:47 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.97300[0m
2025-11-14 09:25:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.81300[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:25:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.81300[0m
2025-11-14 09:25:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65346[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:25:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65346[0m
2025-11-14 09:25:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56827[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:25:48 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
2025-11-14 09:25:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56827[0m
2025-11-14 09:26:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.52600[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:26:49 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.52600[0m
2025-11-14 09:26:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.97100[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:26:49 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.97100[0m
2025-11-14 09:26:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.80900[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:26:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.80900[0m
2025-11-14 09:26:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65340[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:26:49 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:26:49 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65340[0m
2025-11-14 09:26:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56822[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:26:50 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
